recipe_id,category_id
48250,14
48250,63
48240,1
48240,4
48240,75
48240,11
48240,21
48240,54
48240,93
48240,26
48240,106
48240,42
48240,65
48240,10
48240,13
48240,118
48240,30
48240,18
48240,78
48240,14
48240,63
48240,109
48256,11
48256,21
48256,44
48256,54
48256,93
48256,26
48256,42
48256,113
48256,65
48256,10
48256,118
48256,69
48256,30
48256,92
48256,14
48256,63
48256,109
48256,35
48254,79
48254,44
48254,54
48254,93
48254,26
48254,42
48254,87
48254,7
48254,20
48254,57
48254,104
48254,30
48254,103
48254,92
48254,18
48254,78
48254,108
48254,14
48254,109
48258,45
48258,95
48258,121
48258,44
48258,26
48258,65
48258,94
48258,118
48258,103
48258,78
48258,70
48258,85
48258,108
48258,14
48258,109
48252,4
48252,102
48252,11
48252,44
48252,54
48252,93
48252,26
48252,7
48252,10
48252,20
48252,118
48252,103
48252,18
48252,85
48252,108
48252,14
48252,63
48252,109
48264,4
48264,21
48264,105
48264,103
48264,78
48264,108
48264,14
48264,109
48278,121
48278,33
48278,103
48278,108
48278,14
48270,4
48270,91
48270,95
48270,21
48270,44
48270,54
48270,93
48270,26
48270,87
48270,65
48270,7
48270,105
48270,103
48270,37
48270,108
48270,14
48270,109
49364,99
49364,61
49364,11
49364,44
49364,26
49364,33
49364,113
49364,65
49364,10
49364,94
49364,118
49364,103
49364,17
49364,84
49364,78
49364,14
49364,63
48272,90
48272,4
48272,91
48272,21
48272,44
48272,93
48272,26
48272,87
48272,10
48272,103
48272,5
48272,108
48272,14
48268,21
48268,44
48268,65
48268,69
48268,78
48268,14
48284,72
48284,9
48284,21
48284,44
48284,54
48284,93
48284,26
48284,42
48284,65
48284,22
48284,104
48284,30
48284,103
48284,92
48284,18
48284,14
48284,109
48280,67
48280,11
48280,21
48280,44
48280,54
48280,26
48280,57
48280,24
48280,81
48280,78
48280,14
48262,91
48262,95
48262,21
48262,54
48262,26
48262,87
48262,105
48262,55
48262,108
48262,14
48262,109
48274,72
48274,46
48274,11
48274,21
48274,44
48274,54
48274,93
48274,26
48274,36
48274,103
48274,92
48274,14
48274,109
48294,4
48294,102
48294,54
48294,65
48294,57
48294,103
48294,31
48294,78
48294,108
48294,14
48294,109
48292,21
48292,54
48292,26
48292,87
48292,113
48292,10
48292,69
48292,103
48292,51
48292,39
48292,55
48292,78
48292,14
48292,109
48282,99
48282,27
48282,4
48282,38
48282,54
48282,48
48282,65
48282,103
48282,31
48282,97
48282,108
48282,14
48286,4
48286,21
48286,54
48286,59
48286,42
48286,65
48286,30
48286,103
48286,92
48286,81
48286,14
48286,109
48296,21
48296,54
48296,86
48296,93
48296,26
48296,59
48296,87
48296,65
48296,103
48296,81
48296,14
48296,109
48310,67
48310,4
48310,44
48310,54
48310,26
48310,113
48310,10
48310,103
48310,31
48310,78
48310,108
48310,14
48302,21
48302,44
48302,54
48302,26
48302,59
48302,10
48302,5
48302,81
48302,14
48302,63
48302,109
48298,45
48298,11
48298,21
48298,44
48298,54
48298,56
48298,26
48298,89
48298,57
48298,98
48298,17
48298,78
48298,14
48298,109
48304,90
48304,4
48304,44
48304,54
48304,26
48304,87
48304,10
48304,31
48304,78
48304,108
48304,14
48304,109
48314,4
48314,68
48314,91
48314,95
48314,44
48314,54
48314,26
48314,20
48314,31
48314,24
48314,108
48314,14
48300,43
48300,11
48300,44
48300,54
48300,26
48300,7
48300,20
48300,57
48300,118
48300,103
48300,51
48300,108
48300,14
48300,63
48300,109
48308,43
48308,9
48308,21
48308,44
48308,54
48308,93
48308,26
48308,59
48308,42
48308,65
48308,13
48308,88
48308,30
48308,103
48308,92
48308,8
48308,81
48308,14
48308,109
48324,4
48324,21
48324,26
48324,103
48324,17
48324,84
48324,55
48324,78
48324,14
48320,4
48320,11
48320,44
48320,54
48320,26
48320,20
48320,118
48320,103
48320,31
48320,78
48320,108
48320,14
48320,63
48318,62
48318,72
48318,11
48318,21
48318,103
48318,39
48318,78
48318,14
48322,121
48322,44
48322,54
48322,26
48322,48
48322,65
48322,103
48322,78
48322,108
48322,14
48316,72
48316,46
48316,11
48316,21
48316,44
48316,54
48316,26
48316,89
48316,65
48316,10
48316,104
48316,118
48316,14
48316,63
48316,109
48332,27
48332,9
48332,21
48332,44
48332,54
48332,93
48332,26
48332,59
48332,65
48332,57
48332,13
48332,104
48332,103
48332,18
48332,8
48332,81
48332,78
48332,14
48332,109
48336,1
48336,4
48336,11
48336,21
48336,44
48336,54
48336,26
48336,106
48336,42
48336,87
48336,104
48336,118
48336,30
48336,92
48336,5
48336,78
48336,14
48336,63
48336,109
48330,21
48330,54
48330,26
48330,81
48330,14
48334,43
48334,4
48334,11
48334,21
48334,54
48334,93
48334,26
48334,64
48334,22
48334,31
48334,78
48334,14
48334,109
48326,4
48326,11
48326,21
48326,44
48326,54
48326,93
48326,26
48326,42
48326,65
48326,57
48326,104
48326,69
48326,30
48326,92
48326,37
48326,78
48326,14
48326,109
48338,72
48338,46
48338,11
48338,21
48338,44
48338,54
48338,93
48338,26
48338,34
48338,42
48338,10
48338,13
48338,30
48338,103
48338,14
48338,63
48338,109
48340,27
48340,1
48340,96
48340,44
48340,93
48340,26
48340,106
48340,42
48340,65
48340,30
48340,103
48340,92
48340,14
48346,91
48346,9
48346,21
48346,44
48346,54
48346,93
48346,26
48346,22
48346,74
48346,103
48346,55
48346,108
48346,14
48342,72
48342,11
48342,21
48342,44
48342,26
48342,89
48342,113
48342,10
48342,104
48342,118
48342,103
48342,78
48342,14
48342,63
48348,61
48348,4
48348,72
48348,11
48348,21
48348,44
48348,26
48348,89
48348,103
48348,51
48348,55
48348,78
48348,14
48350,95
48350,21
48350,65
48350,122
48350,105
48350,51
48350,17
48350,84
48350,31
48350,55
48350,78
48350,14
48352,90
48352,4
48352,72
48352,21
48352,44
48352,54
48352,26
48352,87
48352,104
48352,105
48352,103
48352,60
48352,78
48352,14
48352,109
48362,72
48362,11
48362,21
48362,44
48362,54
48362,93
48362,26
48362,42
48362,65
48362,22
48362,30
48362,78
48362,14
48362,109
48358,61
48358,4
48358,44
48358,26
48358,65
48358,10
48358,122
48358,51
48358,31
48358,55
48358,78
48358,108
48358,14
48360,44
48360,54
48360,87
48360,65
48360,103
48360,31
48360,39
48360,78
48360,108
48360,14
48360,109
48366,4
48366,44
48366,54
48366,56
48366,26
48366,113
48366,10
48366,57
48366,76
48366,39
48366,55
48366,78
48366,14
48366,109
48372,4
48372,11
48372,44
48372,26
48372,113
48372,10
48372,57
48372,94
48372,103
48372,51
48372,31
48372,55
48372,78
48372,85
48372,108
48372,14
48364,4
48364,72
48364,54
48364,26
48364,10
48364,57
48364,51
48364,16
48364,39
48364,55
48364,78
48364,14
48364,109
48354,45
48354,21
48354,44
48354,87
48354,65
48354,57
48354,103
48354,76
48354,55
48354,78
48354,108
48354,14
48356,11
48356,21
48356,44
48356,26
48356,89
48356,7
48356,10
48356,57
48356,118
48356,51
48356,17
48356,55
48356,78
48356,14
48356,63
48376,1
48376,43
48376,4
48376,21
48376,26
48376,32
48376,106
48376,113
48376,10
48376,20
48376,51
48376,55
48376,78
48376,14
48370,21
48370,44
48370,54
48370,26
48370,57
48370,69
48370,103
48370,51
48370,55
48370,78
48370,14
48382,44
48382,26
48382,20
48382,57
48382,103
48382,51
48382,55
48382,78
48382,108
48382,14
48378,26
48378,65
48378,122
48378,103
48378,31
48378,55
48378,78
48378,108
48378,14
48374,45
48374,67
48374,4
48374,11
48374,44
48374,26
48374,32
48374,10
48374,118
48374,103
48374,31
48374,55
48374,78
48374,85
48374,14
48374,63
48380,62
48380,43
48380,21
48380,54
48380,26
48380,69
48380,92
48380,14
48380,109
48388,1
48388,9
48388,21
48388,44
48388,54
48388,93
48388,26
48388,89
48388,42
48388,113
48388,22
48388,10
48388,118
48388,30
48388,103
48388,14
48388,63
48388,109
48384,11
48384,21
48384,44
48384,56
48384,26
48384,89
48384,113
48384,7
48384,10
48384,17
48384,55
48384,78
48384,14
48392,61
48392,4
48392,11
48392,21
48392,44
48392,26
48392,7
48392,10
48392,57
48392,103
48392,76
48392,55
48392,78
48392,85
48392,108
48392,14
48392,63
48394,62
48394,72
48394,11
48394,21
48394,44
48394,54
48394,26
48394,89
48394,42
48394,65
48394,30
48394,103
48394,39
48394,78
48394,14
48394,109
48390,11
48390,21
48390,44
48390,32
48390,89
48390,122
48390,103
48390,17
48390,84
48390,55
48390,78
48390,14
48386,44
48386,26
48386,20
48386,51
48386,55
48386,78
48386,108
48386,14
48408,61
48408,1
48408,11
48408,21
48408,44
48408,26
48408,32
48408,89
48408,113
48408,65
48408,22
48408,10
48408,118
48408,76
48408,55
48408,78
48408,14
48408,63
48410,61
48410,4
48410,72
48410,46
48410,11
48410,21
48410,44
48410,26
48410,32
48410,65
48410,57
48410,51
48410,55
48410,78
48410,14
48414,23
48414,4
48414,11
48414,44
48414,57
48414,76
48414,78
48414,85
48414,108
48414,14
48406,102
48406,11
48406,44
48406,26
48406,113
48406,22
48406,7
48406,10
48406,118
48406,103
48406,31
48406,78
48406,108
48406,14
48406,63
48404,61
48404,4
48404,11
48404,26
48404,89
48404,20
48404,57
48404,74
48404,103
48404,51
48404,39
48404,55
48404,78
48404,108
48404,14
48422,61
48422,43
48422,11
48422,21
48422,44
48422,26
48422,32
48422,57
48422,17
48422,84
48422,55
48422,78
48422,14
48420,62
48420,43
48420,11
48420,21
48420,44
48420,57
48420,51
48420,17
48420,84
48420,60
48420,55
48420,14
48398,45
48398,4
48398,121
48398,54
48398,26
48398,65
48398,39
48398,55
48398,70
48398,108
48398,14
48398,109
48418,1
48418,90
48418,21
48418,54
48418,93
48418,106
48418,65
48418,103
48418,92
48418,14
48418,109
48416,91
48416,21
48416,26
48416,87
48416,10
48416,103
48416,55
48416,108
48416,14
48416,15
48426,43
48426,72
48426,44
48426,26
48426,32
48426,89
48426,113
48426,10
48426,57
48426,74
48426,118
48426,55
48426,78
48426,14
48424,11
48424,21
48424,54
48424,26
48424,32
48424,113
48424,65
48424,71
48424,10
48424,118
48424,103
48424,39
48424,55
48424,78
48424,14
48424,63
48424,109
48430,4
48430,21
48430,93
48430,26
48430,59
48430,65
48430,103
48430,81
48430,14
48428,21
48428,56
48428,10
48428,103
48428,98
48428,78
48428,14
48434,62
48434,11
48434,21
48434,44
48434,26
48434,89
48434,10
48434,118
48434,17
48434,84
48434,29
48434,78
48434,14
48434,63
48436,11
48436,44
48436,26
48436,64
48436,57
48436,103
48436,51
48436,31
48436,78
48436,85
48436,108
48436,14
48436,35
48432,45
48432,61
48432,67
48432,4
48432,11
48432,44
48432,26
48432,10
48432,57
48432,118
48432,51
48432,16
48432,31
48432,78
48432,14
48432,63
48442,4
48442,21
48442,26
48442,32
48442,89
48442,113
48442,65
48442,22
48442,10
48442,118
48442,69
48442,103
48442,55
48442,78
48442,14
48442,63
48438,61
48438,72
48438,9
48438,21
48438,44
48438,26
48438,65
48438,22
48438,57
48438,39
48438,78
48438,14
48446,61
48446,23
48446,4
48446,11
48446,44
48446,57
48446,78
48446,85
48446,108
48446,14
48448,62
48448,72
48448,9
48448,11
48448,21
48448,44
48448,93
48448,26
48448,89
48448,42
48448,22
48448,10
48448,118
48448,30
48448,103
48448,92
48448,78
48448,14
48448,63
48450,45
48450,38
48450,11
48450,44
48450,26
48450,65
48450,118
48450,51
48450,31
48450,60
48450,78
48450,108
48450,14
48450,63
48440,61
48440,72
48440,11
48440,21
48440,44
48440,26
48440,113
48440,10
48440,118
48440,51
48440,39
48440,55
48440,78
48440,14
48440,63
48444,1
48444,11
48444,21
48444,44
48444,26
48444,32
48444,89
48444,10
48444,20
48444,118
48444,51
48444,39
48444,55
48444,78
48444,14
48444,63
48452,107
48452,61
48452,3
48452,72
48452,11
48452,21
48452,26
48452,65
48452,22
48452,57
48452,78
48452,14
48454,79
48454,11
48454,21
48454,44
48454,26
48454,32
48454,89
48454,7
48454,57
48454,103
48454,51
48454,17
48454,84
48454,39
48454,55
48454,78
48454,14
48456,11
48456,44
48456,26
48456,118
48456,112
48456,66
48456,78
48456,85
48456,108
48456,14
48456,63
48458,23
48458,11
48458,26
48458,103
48458,39
48458,78
48458,14
48458,63
48464,62
48464,4
48464,72
48464,11
48464,21
48464,26
48464,65
48464,10
48464,51
48464,78
48464,14
48466,45
48466,107
48466,4
48466,72
48466,21
48466,65
48466,103
48466,78
48466,14
48460,61
48460,72
48460,9
48460,11
48460,44
48460,26
48460,89
48460,22
48460,103
48460,78
48460,14
48462,61
48462,23
48462,7
48462,103
48462,76
48462,17
48462,78
48462,14
48472,72
48472,44
48472,10
48472,57
48472,103
48472,51
48472,14
48478,54
48478,26
48478,113
48478,65
48478,10
48478,69
48478,103
48478,78
48478,14
48478,109
48468,102
48468,44
48468,26
48468,10
48468,103
48468,31
48468,12
48468,24
48468,78
48468,108
48468,14
48470,62
48470,1
48470,43
48470,11
48470,21
48470,44
48470,26
48470,106
48470,103
48470,78
48470,14
48476,26
48476,103
48476,51
48476,60
48476,85
48476,108
48476,14
48484,45
48484,95
48484,11
48484,44
48484,54
48484,26
48484,113
48484,7
48484,10
48484,118
48484,103
48484,17
48484,84
48484,78
48484,14
48484,63
48484,109
48480,45
48480,68
48480,11
48480,54
48480,26
48480,7
48480,118
48480,103
48480,31
48480,60
48480,78
48480,85
48480,108
48480,14
48480,63
48480,35
48490,11
48490,21
48490,44
48490,26
48490,7
48490,103
48490,17
48490,84
48490,78
48490,14
48502,99
48502,4
48502,93
48502,26
48502,87
48502,65
48502,7
48502,88
48502,103
48502,8
48502,108
48502,14
48502,109
48474,62
48474,4
48474,72
48474,11
48474,44
48474,26
48474,103
48474,78
48474,14
48492,99
48492,54
48492,26
48492,64
48492,88
48492,103
48492,8
48492,97
48492,108
48492,14
48492,109
48494,72
48494,46
48494,21
48494,44
48494,26
48494,87
48494,65
48494,10
48494,74
48494,13
48494,104
48494,103
48494,39
48494,14
48494,63
48486,4
48486,11
48486,44
48486,93
48486,26
48486,64
48486,65
48486,22
48486,7
48486,103
48486,31
48486,78
48486,85
48486,108
48486,14
48488,107
48488,21
48488,26
48488,65
48488,69
48488,103
48488,78
48488,14
48504,21
48504,44
48504,93
48504,26
48504,64
48504,104
48504,69
48504,103
48504,18
48504,14
48506,1
48506,93
48506,26
48506,106
48506,42
48506,87
48506,65
48506,104
48506,30
48506,103
48506,92
48506,18
48506,14
48508,57
48508,103
48508,51
48508,78
48508,85
48508,108
48508,14
48498,120
48498,62
48498,11
48498,56
48498,26
48498,10
48498,103
48498,98
48498,17
48498,110
48498,78
48498,14
48500,99
48500,62
48500,61
48500,75
48500,11
48500,44
48500,26
48500,10
48500,94
48500,88
48500,103
48500,112
48500,66
48500,17
48500,84
48500,39
48500,55
48500,8
48500,78
48500,14
48482,4
48482,3
48482,72
48482,21
48482,44
48482,26
48482,32
48482,113
48482,10
48482,57
48482,103
48482,55
48482,78
48482,14
48482,63
48516,61
48516,23
48516,68
48516,26
48516,118
48516,103
48516,78
48516,108
48516,14
48516,63
48520,62
48520,90
48520,103
48520,31
48520,29
48520,78
48520,85
48520,108
48520,14
48510,23
48510,11
48510,26
48510,113
48510,10
48510,118
48510,103
48510,78
48510,108
48510,14
48510,63
48512,91
48512,72
48512,21
48512,44
48512,93
48512,26
48512,65
48512,103
48512,14
48522,72
48522,54
48522,26
48522,113
48522,65
48522,10
48522,88
48522,103
48522,112
48522,66
48522,119
48522,8
48522,78
48522,14
48522,109
48518,21
48518,44
48518,93
48518,26
48518,42
48518,22
48518,57
48518,69
48518,30
48518,103
48518,14
48518,63
48530,91
48530,25
48530,44
48530,54
48530,26
48530,59
48530,33
48530,103
48530,60
48530,24
48530,81
48530,14
48530,109
48530,35
48532,99
48532,4
48532,44
48532,54
48532,93
48532,26
48532,48
48532,113
48532,65
48532,10
48532,88
48532,103
48532,119
48532,37
48532,8
48532,78
48532,108
48532,14
48528,23
48528,4
48528,95
48528,26
48528,33
48528,113
48528,10
48528,74
48528,103
48528,37
48528,108
48528,14
48528,109
48542,93
48542,22
48542,69
48542,103
48542,92
48542,14
48526,4
48526,72
48526,21
48526,44
48526,26
48526,22
48526,103
48526,78
48526,14
48524,72
48524,21
48524,44
48524,26
48524,65
48524,10
48524,103
48524,78
48524,14
48544,102
48544,79
48544,26
48544,103
48544,31
48544,78
48544,108
48544,14
48534,23
48534,4
48534,26
48534,103
48534,37
48534,14
48548,91
48548,95
48548,21
48548,25
48548,93
48548,26
48548,33
48548,87
48548,65
48548,103
48548,14
48550,45
48550,44
48550,54
48550,26
48550,22
48550,10
48550,13
48550,104
48550,103
48550,5
48550,108
48550,14
48538,4
48538,72
48538,26
48538,113
48538,10
48538,13
48538,103
48538,60
48538,55
48538,78
48538,14
48538,35
48538,15
48540,72
48540,46
48540,44
48540,93
48540,26
48540,42
48540,65
48540,13
48540,30
48540,103
48540,18
48540,14
48556,121
48556,26
48556,65
48556,117
48556,103
48556,78
48556,108
48556,14
48556,109
48546,23
48546,4
48546,26
48546,50
48546,57
48546,103
48546,97
48546,24
48546,81
48546,14
48546,63
48552,4
48552,44
48552,26
48552,103
48552,31
48552,97
48552,24
48552,108
48552,14
48562,1
48562,11
48562,44
48562,54
48562,26
48562,42
48562,65
48562,13
48562,104
48562,30
48562,103
48562,92
48562,14
48562,109
48554,4
48554,38
48554,26
48554,118
48554,103
48554,31
48554,24
48554,85
48554,108
48554,14
48554,63
48580,43
48580,90
48580,72
48580,44
48580,26
48580,89
48580,57
48580,103
48580,14
48572,11
48572,44
48572,54
48572,26
48572,83
48572,48
48572,118
48572,117
48572,103
48572,85
48572,108
48572,14
48576,4
48576,9
48576,11
48576,44
48576,26
48576,64
48576,65
48576,103
48576,31
48576,78
48576,85
48576,108
48576,14
48566,44
48566,54
48566,93
48566,26
48566,64
48566,117
48566,103
48566,108
48566,14
48574,28
48574,121
48574,54
48574,65
48574,117
48574,103
48574,24
48574,108
48574,14
48568,90
48568,4
48568,21
48568,54
48568,26
48568,65
48568,7
48568,57
48568,104
48568,103
48568,18
48568,78
48568,108
48568,14
48568,109
48582,11
48582,54
48582,26
48582,118
48582,69
48582,103
48582,14
48582,63
48560,40
48560,23
48560,4
48560,26
48560,103
48560,78
48560,108
48560,14
48584,99
48584,11
48584,26
48584,59
48584,88
48584,103
48584,8
48584,81
48584,78
48584,14
48592,62
48592,11
48592,26
48592,103
48592,17
48592,84
48592,78
48592,14
48594,21
48594,54
48594,26
48594,59
48594,65
48594,103
48594,81
48594,78
48594,14
48588,120
48588,4
48588,68
48588,11
48588,44
48588,54
48588,93
48588,26
48588,65
48588,13
48588,118
48588,103
48588,92
48588,18
48588,85
48588,108
48588,14
48588,63
48578,28
48578,23
48578,54
48578,93
48578,26
48578,65
48578,117
48578,103
48578,108
48578,14
48564,95
48564,11
48564,44
48564,54
48564,26
48564,65
48564,103
48564,112
48564,66
48564,92
48564,24
48564,108
48564,14
48590,121
48590,26
48590,101
48590,103
48590,14
48598,23
48598,54
48598,26
48598,20
48598,94
48598,117
48598,103
48598,108
48598,14
48602,72
48602,21
48602,26
48602,22
48602,57
48602,104
48602,105
48602,103
48602,78
48602,14
48610,72
48610,21
48610,103
48610,14
48604,72
48604,44
48604,54
48604,26
48604,42
48604,10
48604,118
48604,30
48604,103
48604,92
48604,18
48604,60
48604,14
48604,63
48604,109
48604,35
48604,15
48606,23
48606,4
48606,26
48606,89
48606,87
48606,10
48606,57
48606,103
48606,78
48606,108
48606,14
48596,99
48596,62
48596,26
48596,103
48596,31
48596,108
48596,14
48612,4
48612,11
48612,44
48612,54
48612,26
48612,103
48612,112
48612,66
48612,92
48612,85
48612,108
48612,14
48618,23
48618,26
48618,118
48618,103
48618,73
48618,85
48618,108
48618,14
48614,21
48614,44
48614,26
48614,87
48614,10
48614,57
48614,103
48614,108
48614,14
48608,1
48608,72
48608,44
48608,54
48608,93
48608,26
48608,106
48608,42
48608,13
48608,118
48608,30
48608,103
48608,92
48608,14
48608,63
48616,75
48616,103
48616,76
48616,17
48616,84
48616,78
48616,14
48624,11
48624,121
48624,26
48624,103
48624,85
48624,108
48624,14
48626,121
48626,26
48626,103
48626,70
48626,14
48600,4
48600,121
48600,44
48600,54
48600,94
48600,117
48600,103
48600,24
48600,78
48600,14
48622,67
48622,21
48622,54
48622,26
48622,87
48622,105
48622,103
48622,78
48622,14
48628,38
48628,95
48628,44
48628,26
48628,103
48628,31
48628,24
48628,108
48628,14
48620,26
48620,10
48620,118
48620,103
48620,51
48620,17
48620,84
48620,14
48620,63
48640,26
48640,57
48640,103
48640,51
48640,55
48640,78
48640,108
48640,14
48636,62
48636,3
48636,72
48636,44
48636,26
48636,32
48636,89
48636,65
48636,103
48636,55
48636,78
48636,14
48642,27
48642,28
48642,23
48642,65
48642,103
48642,55
48642,108
48642,14
48642,15
48634,26
48634,103
48634,51
48634,31
48634,55
48634,14
48634,63
48638,87
48638,103
48638,78
48638,108
48638,14
48638,15
48646,40
48646,121
48646,26
48646,103
48646,55
48646,108
48646,14
48648,4
48648,11
48648,26
48648,10
48648,20
48648,57
48648,103
48648,31
48648,60
